lwage,educ,exper,black,smsa,south,nearc4
6.306275,7,16,1,1,0,0
6.175867,12,9,0,1,0,0
6.580639,12,16,0,1,0,0
5.521461,11,10,0,1,0,1
6.591674,12,16,0,1,0,1
6.214608,12,8,0,1,0,1
6.336826,18,9,0,1,0,1
6.410175,14,9,0,1,0,1
6.052089,12,10,0,1,0,1
6.244167,12,11,0,1,0,1
5.416101,9,13,0,1,0,1
5.991465,12,8,0,1,0,1
6.033086,11,7,0,1,0,1
5.379897,11,13,0,1,0,1
6.795706,16,9,1,1,0,1
5.703783,14,4,0,1,0,1
5.846439,12,16,0,1,0,1
6.489205,14,9,0,1,0,1
6.35437,10,10,0,1,0,1
6.475433,12,14,0,1,0,1
6.850126,18,8,0,1,1,1
6.419995,18,10,0,1,0,1
6.58755,15,11,0,0,0,1
6.403574,12,10,0,1,0,1
6.54103,12,14,0,1,0,1
7.244227,18,10,0,0,0,1
5.703783,12,8,0,1,0,1
7.495542,18,8,0,1,0,1
6.023448,12,7,0,1,0,1
6.448889,14,9,0,0,0,1
5.337538,12,7,0,1,0,1
6.124683,12,7,1,1,0,1
6.71417,16,2,0,1,0,1
6.357842,18,10,0,1,0,1
5.541264,11,11,0,1,0,1
6.869014,16,8,0,1,0,1
6.850126,10,15,0,1,0,1
7.044033,18,10,0,1,0,1
5.780744,6,15,0,1,0,1
5.459586,11,7,1,1,0,1
6.907755,12,16,0,1,0,1
6.175867,9,11,0,1,0,1
6.436151,15,11,0,1,0,1
6.476973,11,17,0,1,0,1
5.840641,12,6,1,1,0,1
5.940171,16,2,0,1,1,1
5.866468,12,6,0,1,0,1
6.490724,13,6,0,1,0,1
6.431331,17,5,0,1,0,1
6.086775,12,7,0,1,0,1
6.603944,12,8,1,1,0,1
5.634789,11,14,1,0,1,1
6.073044,10,8,0,1,0,1
6.558198,12,9,0,1,0,1
6.052089,12,9,0,1,0,1
6.347389,12,6,0,1,0,1
6.287858,16,8,0,1,0,1
6.60665,16,10,0,1,0,1
6.511745,13,13,0,1,0,1
6.645091,12,16,0,1,0,1
6.383507,12,6,0,1,0,1
5.361292,9,9,1,1,0,1
7.354362,16,12,0,1,0,1
6.651572,16,6,0,1,0,1
6.39693,12,8,0,1,1,1
6.54103,18,0,0,1,0,1
6.345636,13,12,0,1,0,1
6.070738,14,8,0,1,0,1
6.287858,15,7,0,1,0,1
6.440947,12,7,0,1,0,1
6.175867,8,17,0,1,0,1
6.300786,12,8,0,1,0,1
6.356108,12,7,0,1,0,1
6.55108,16,3,0,1,0,1
6.669498,16,6,0,1,0,1
6.919684,17,4,0,1,0,1
6.630683,12,6,0,1,0,1
6.398595,14,9,0,1,0,1
5.645447,12,6,0,1,0,1
5.521461,12,6,0,1,0,1
6.214608,12,8,0,1,0,1
6.309918,11,14,0,1,0,1
7.041412,12,7,0,1,0,1
6.697034,18,7,0,1,1,1
5.746203,12,10,1,1,0,1
6.594413,18,1,0,1,0,1
6.437752,16,3,0,1,0,1
6.376727,14,4,0,1,0,1
5.926926,14,6,0,1,0,1
6.705639,16,7,0,1,1,1
6.76273,14,10,0,1,0,1
5.857933,15,7,0,1,1,1
5.308268,13,5,0,1,1,1
6.224558,13,13,0,1,1,1
6.704414,17,7,0,1,0,1
6.437752,18,2,0,1,0,1
6.645091,18,8,0,1,0,1
6.214608,17,4,0,1,0,1
6.428105,17,4,0,1,0,1
6.476973,12,12,0,1,0,1
6.645091,18,4,0,1,0,1
6.238325,12,8,0,1,0,1
6.437752,18,7,0,1,0,1
7.013016,14,11,0,1,0,1
6.580639,13,9,0,1,0,1
7.05099,14,12,0,1,0,1
6.717805,18,10,0,0,0,1
6.827629,16,12,0,1,0,1
6.981006,17,5,0,1,0,1
6.437752,12,15,0,1,0,1
6.131227,13,8,0,1,0,1
6.802395,14,4,1,1,0,1
6.52503,18,5,0,1,0,1
6.018593,12,6,0,1,0,1
6.437752,13,8,0,1,0,1
6.912743,18,8,0,1,0,1
6.586172,11,7,0,1,0,1
6.620073,15,6,0,1,0,1
6.270988,14,9,0,1,0,1
